nohup: ignoring input
----------------- Options ---------------
               batch_size: 64                            
                    beta1: 0.0                           
                    beta2: 0.9                           
                 ckpt_num: 20                            
             dataset_size: 50000                         
            domain_A_path: ../GAN_data/data/animation/   
            domain_B_path: ../GAN_data/data/person/      
                      env: GAN                           
        every_save_images: 10                            
                 gan_mode: sn                            
           generator_mode: sn                            
                      gpu: True                          
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                iteration: 500                           
                 lambda_A: 10.0                          
                 lambda_B: 10.0                          
               lambda_idt: 0.05                          
                       lr: 0.0001                        
                lr_policy: linear                        
                 n_critic: 1                             
                      ndf: 64                            
                      ngf: 64                            
                    niter: 100                           
              niter_decay: 100                           
              num_workers: 4                             
                output_nc: 3                             
                pool_size: 50                            
         save_person_path:                               
                  use_idt: False                         
             vis_per_iter: 20                            
----------------- End -------------------

initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
initialize network with DataParallel
WARNING:root:Setting up a new session...

0it [00:00, ?it/s]
1it [00:27, 27.35s/it]
2it [00:29, 19.78s/it]
3it [00:31, 14.41s/it]
4it [00:33, 10.65s/it]
5it [00:35,  8.01s/it]
6it [00:36,  6.15s/it]
7it [00:38,  4.86s/it]
8it [00:40,  3.96s/it]
9it [00:42,  3.32s/it]
10it [00:44,  2.88s/it]
11it [00:46,  2.56s/it]
12it [00:47,  2.34s/it]
13it [00:49,  2.20s/it]
14it [00:51,  2.10s/it]
15it [00:53,  2.02s/it]
16it [00:55,  1.96s/it]
17it [00:57,  1.93s/it]
18it [00:59,  1.91s/it]
19it [01:00,  1.89s/it]
20it [01:02,  1.88s/it]
21it [01:04,  1.99s/it]
22it [01:06,  1.94s/it]
23it [01:08,  1.92s/it]
24it [01:10,  1.90s/it]
25it [01:12,  1.88s/it]
26it [01:14,  1.87s/it]
27it [01:16,  1.87s/it]
28it [01:17,  1.86s/it]
29it [01:19,  1.85s/it]
30it [01:21,  1.85s/it]
31it [01:23,  1.85s/it]
32it [01:25,  1.85s/it]
33it [01:27,  1.85s/it]
34it [01:28,  1.84s/it]
35it [01:30,  1.84s/it]
36it [01:32,  1.84s/it]
37it [01:34,  1.84s/it]
38it [01:36,  1.85s/it]
39it [01:38,  1.85s/it]
40it [01:40,  1.84s/it]
41it [01:42,  2.01s/it]
42it [01:44,  1.96s/it]
43it [01:46,  1.92s/it]
44it [01:47,  1.89s/it]
45it [01:49,  1.88s/it]
46it [01:51,  1.87s/it]
47it [01:53,  1.86s/it]
48it [01:55,  1.86s/it]
49it [01:57,  1.86s/it]
50it [01:58,  1.85s/it]
51it [02:00,  1.85s/it]
52it [02:02,  1.85s/it]
53it [02:04,  1.84s/it]
54it [02:06,  1.85s/it]
55it [02:08,  1.86s/it]
56it [02:10,  1.85s/it]
57it [02:11,  1.85s/it]
58it [02:13,  1.85s/it]
59it [02:15,  1.85s/it]
60it [02:17,  1.85s/it]
61it [02:19,  1.99s/it]
62it [02:21,  1.94s/it]
63it [02:23,  1.92s/it]
64it [02:25,  1.90s/it]
65it [02:27,  1.88s/it]
66it [02:29,  1.87s/it]
67it [02:30,  1.86s/it]
68it [02:32,  1.85s/it]
69it [02:34,  1.85s/it]
70it [02:36,  1.85s/it]
71it [02:38,  1.85s/it]
72it [02:40,  1.85s/it]
73it [02:41,  1.86s/it]
74it [02:43,  1.85s/it]
75it [02:45,  1.84s/it]
76it [02:47,  1.84s/it]
77it [02:49,  1.84s/it]
78it [02:51,  1.85s/it]
79it [02:53,  1.85s/it]
80it [02:54,  1.85s/it]
81it [02:57,  1.99s/it]
82it [02:59,  1.95s/it]
83it [03:00,  1.92s/it]
84it [03:02,  1.90s/it]
85it [03:04,  1.88s/it]
86it [03:06,  1.87s/it]
87it [03:08,  1.85s/it]
88it [03:10,  1.85s/it]
89it [03:11,  1.85s/it]
90it [03:13,  1.86s/it]
91it [03:15,  1.86s/it]
92it [03:17,  1.85s/it]
93it [03:19,  1.84s/it]
94it [03:21,  1.84s/it]
95it [03:22,  1.84s/it]
96it [03:24,  1.85s/it]
97it [03:26,  1.85s/it]
98it [03:28,  1.86s/it]
99it [03:30,  1.86s/it]
100it [03:32,  1.86s/it]
101it [03:34,  1.99s/it]
102it [03:36,  1.95s/it]
103it [03:38,  1.91s/it]
104it [03:40,  1.89s/it]
105it [03:41,  1.87s/it]
106it [03:43,  1.87s/it]
107it [03:45,  1.86s/it]
108it [03:47,  1.85s/it]
109it [03:49,  1.84s/it]
110it [03:51,  1.84s/it]
111it [03:52,  1.84s/it]
112it [03:54,  1.84s/it]
113it [03:56,  1.84s/it]
114it [03:58,  1.85s/it]
115it [04:00,  1.85s/it]
